"country","density","densityMi","population","area"
"India",484.9067,1255.9084,1441719852,3287590
"China",151.2174,391.653,1425178782,9706961
"United States",37.3673,96.7813,341814420,9372610
"Indonesia",149.0254,385.9758,279798049,1904569
"Pakistan",318.0908,823.8551,245209815,881912
"Nigeria",251.6027,651.6511,229152217,923768
"Brazil",26.039,67.4409,217637297,8515767
"Bangladesh",1342.1004,3476.0401,174701211,147570
"Russia",8.7903,22.7668,143957079,17098242
"Ethiopia",114.9415,297.6986,129719719,1104300
"Mexico",66.5596,172.3893,129388467,1964375
"Japan",336.4374,871.3729,122631432,377930
"Philippines",399.4574,1034.5948,119106224,342353
"Egypt",115.0075,297.8695,114484252,1002450
"DR Congo",46.5914,120.6718,105625114,2344858
"Vietnam",317.4489,822.1926,99497680,331212
"Iran",55.3527,143.3635,89809781,1648195
"Turkey",110.0875,285.1267,86260417,783562
"Germany",238.2795,617.1439,83252474,357114
"Thailand",140.707,364.4311,71885799,513120
"Tanzania",78.3688,202.9752,69419073,945087
"United Kingdom",280.9136,727.5663,67961439,242900
"France",118.4933,306.8976,64881830,551695
"South Africa",50.3015,130.2808,61020221,1221037
"Italy",198.493,514.0968,58697744,301336
"Kenya",98.7508,255.7646,56203030,580367
"Myanmar",84.2151,218.1172,54964694,676578
"Colombia",47.1751,122.1835,52340774,1141748
"South Korea",530.1431,1373.0705,51741963,100210
"Uganda",248.9739,644.8425,49924252,241550
"Sudan",26.423,68.4357,49358228,1886068
"Spain",95.031,246.1303,47473373,505992
"Iraq",107.1658,277.5593,46523657,438317
"Algeria",19.4306,50.3254,46278751,2381741
"Argentina",16.8298,43.5891,46057866,2780400
"Afghanistan",66.4995,172.2336,43372950,652230
"Poland",131.3877,340.2942,40221726,312679
"Canada",4.3619,11.2973,39107046,9984670
"Morocco",85.6183,221.7515,38211459,446550
"Ukraine",65.4778,169.5874,37937821,603500
"Angola",30.3238,78.5385,37804634,1246700
"Saudi Arabia",17.4322,45.1495,37473929,2149690
"Uzbekistan",80.9572,209.6792,35673804,447400
"Yemen",66.7081,172.7739,35219853,527968
"Mozambique",44.3277,114.8087,34858402,801590
"Ghana",152.8461,395.8713,34777522,238533
"Peru",27.0964,70.1798,34683444,1285216
"Malaysia",105.53,273.3228,34671895,330803
"Nepal",217.9303,564.4396,31240315,147181
"Madagascar",53.3802,138.2548,31056610,587041
"Ivory Coast",93.0921,241.1087,29603302,322463
"Venezuela",33.3262,86.3147,29395334,916445
"Cameroon",62.1828,161.0535,29394433,475442
"Niger",22.2933,57.7397,28238972,1267000
"Australia",3.4711,8.9901,26699482,7692024
"North Korea",217.9602,564.5168,26244582,120538
"Syria",132.593,343.4159,24348053,185180
"Mali",19.682,50.9764,24015789,1240192
"Taiwan",661.663,1713.7071,23950214,36193
"Burkina Faso",87.1354,225.6807,23840247,272967
"Sri Lanka",354.8217,918.9881,21949268,65610
"Malawi",227.7892,589.9739,21475962,118484
"Zambia",28.4302,73.6341,21134695,752612
"Kazakhstan",7.3446,19.0225,19828165,2724900
"Chile",26.4398,68.4791,19658839,756102
"Romania",85.2703,220.8501,19618996,238391
"Chad",14.9676,38.766,18847148,1284000
"Somalia",29.8194,77.2323,18706922,637657
"Ecuador",73.9949,191.6467,18377367,276841
"Guatemala",171.3179,443.7135,18358430,108889
"Senegal",94.6427,245.1247,18221567,196722
"Netherlands",524.8329,1359.3173,17671125,41850
"Cambodia",96.9966,251.2213,17121847,181035
"Zimbabwe",43.9972,113.9528,17020321,390757
"Guinea",59.1273,153.1398,14528770,245857
"Rwanda",584.3093,1513.361,14414910,26338
"Benin",124.8676,323.4071,14080072,112622
"Burundi",529.2701,1370.8096,13591657,27834
"Bolivia",11.601,30.0465,12567336,1098581
"Tunisia",80.8747,209.4654,12564689,163610
"Haiti",430.5889,1115.2252,11867030,27750
"Belgium",386.9146,1002.1088,11715774,30528
"Dominican Republic",236.6799,613.0009,11434005,48671
"Jordan",128.2172,332.0827,11384922,89342
"South Sudan",17.8455,46.2198,11277092,619745
"Cuba",107.655,278.8264,11174587,109884
"Honduras",96.1606,249.0559,10759406,112492
"Sweden",26.207,67.8761,10673669,450295
"Papua New Guinea",23.2208,60.142,10515788,462840
"Czech Republic",136.0614,352.399,10503734,78865
"Azerbaijan",126.599,327.8915,10462904,86600
"Tajikistan",74.4399,192.7993,10331513,143100
"Greece",79.928,207.0135,10302720,131990
"Portugal",111.6018,289.0486,10223349,92090
"Hungary",109.5222,283.6624,9994993,93028
"United Arab Emirates",135.0585,349.8015,9591853,83600
"Belarus",46.5811,120.6451,9455037,207600
"Israel",430.2982,1114.4722,9311652,20770
"Togo",170.2678,440.9935,9260864,56785
"Sierra Leone",124.3831,322.1522,8977972,71740
"Austria",108.7874,281.7595,8977139,83871
"Switzerland",223.9961,580.15,8851431,41284
"Laos",33.5211,86.8198,7736681,236800
"Hong Kong",7139.6962,18491.8131,7496681,1104
"Nicaragua",59.3529,153.724,7142529,130373
"Serbia",81.146,210.1681,7097028,88361
"Libya",3.958,10.2511,6964197,1759540
"Paraguay",17.4862,45.2893,6947270,406752
"Kyrgyzstan",35.6601,92.3596,6839606,199951
"Bulgaria",60.9673,157.9054,6618615,110879
"Turkmenistan",14.0405,36.365,6598071,488100
"El Salvador",308.7012,799.5361,6396289,21041
"Republic of the Congo",18.2856,47.3598,6244547,342000
"Singapore",8429.9568,21833.5882,6052709,710
"Denmark",148.4924,384.5953,5939695,43094
"Central African Republic",9.4957,24.5938,5915627,622984
"Slovakia",116.3013,301.2202,5702832,49037
"Finland",18.2598,47.2929,5549886,338424
"Liberia",57.4849,148.886,5536949,111369
"Norway",15.1378,39.2069,5514477,323802
"Palestine",912.7846,2364.112,5494963,6220
"New Zealand",20.0142,51.8368,5269939,270467
"Costa Rica",102.7559,266.1377,5246714,51100
"Lebanon",510.1705,1321.3415,5219044,10452
"Ireland",73.8783,191.3449,5089478,70273
"Mauritania",4.8452,12.549,4993922,1030700
"Oman",15.2296,39.4446,4713553,309500
"Panama",61.0402,158.0941,4527961,75417
"Kuwait",244.073,632.1489,4349380,17818
"Croatia",71.2407,184.5133,3986627,56594
"Eritrea",31.5402,81.6891,3817651,117600
"Georgia",53.4958,138.5542,3717425,69700
"Mongolia",2.2431,5.8096,3493629,1564110
"Uruguay",19.5596,50.6593,3423316,181034
"Moldova",101.2591,262.2611,3329865,33846
"Puerto Rico",368.5233,954.4754,3268802,8870
"Bosnia and Herzegovina",62.3902,161.5906,3194378,51209
"Gambia",280.8106,727.2994,2841803,10689
"Albania",103.1394,267.1311,2826020,28748
"Jamaica",260.8253,675.5375,2824738,10991
"Armenia",97.5757,252.721,2777979,29743
"Qatar",238.2124,616.9702,2737061,11586
"Botswana",4.7989,12.4292,2719694,582000
"Lithuania",43.0022,111.3757,2692798,65300
"Namibia",3.2137,8.3235,2645805,825615
"Gabon",9.6424,24.9738,2484557,267668
"Lesotho",77.6048,200.9965,2356083,30355
"Guinea-Bissau",78.1347,202.369,2197149,36125
"Slovenia",105.2306,272.5472,2118965,20273
"North Macedonia",82.5815,213.8861,2082706.0000000002,25713
"Latvia",29.0895,75.3418,1810240,64559
"Equatorial Guinea",62.5666,162.0475,1754993,28051
"Trinidad and Tobago",299.8441,776.5961,1538200,5130
"Bahrain",1909.1873,4944.795,1498712,765
"Timor-Leste",92.7964,240.3428,1379883,14874
"Estonia",30.8548,79.9138,1319041,45227
"Mauritius",641.3685,1661.1443,1301978,2040
"Cyprus",137.28,355.5551,1268467,9251
"Eswatini",71.0509,184.0218,1222075,17364
"Djibouti",49.7122,128.7546,1152329,23200
"Reunion",393.8495,1020.0703,989350,2511
"Fiji",51.6186,133.6922,943072,18272
"Comoros",466.2037,1207.4675,867605,1862
"Guyana",4.1635,10.7836,819594,214969
"Bhutan",20.7756,53.8088,792382,38394
"Solomon Islands",27.0337,70.0173,756673,28896
"Macau",21674.2249,56136.2426,713082,32.9
"Luxembourg",256.9796,665.5772,661594,2586
"Suriname",4.0307,10.4394,628785,163820
"Montenegro",46.5503,120.5654,626102,13812
"Cape Verde",149.8788,388.186,604461,4033
"Western Sahara",2.2496,5.8264,598385,266000
"Malta",1677.3125,4344.2394,536740,316
"Maldives",1726.29,4471.0911,517886.99999999994,300
"Brunei",86.5006,224.0365,455858,5765
"Belize",18.2664,47.3099,416656,22966
"Bahamas",41.4808,107.4353,415223,13943
"Guadeloupe",243.4558,630.5505,396346,1628
"Iceland",3.7458,9.7016,377689,103000
"Martinique",324.8369,841.3275,366416,1128
"Mayotte",925.123,2396.0686,345996,374
"Vanuatu",28.0824,72.7335,342325,12189
"French Guiana",3.8283,9.9154,319796,83534
"French Polynesia",89.7099,232.3486,311383,4167
"New Caledonia",16.1907,41.9339,295966,18575
"Barbados",656.5326,1700.4193,282309,430
"Sao Tome and Principe",246.2302,637.7362,236381,964
"Samoa",82.3619,213.3172,228966,2842
"Curacao",434.6059,1125.6292,192965,444
"Saint Lucia",296.4016,767.6802,180805,616
"Guam",322.4333,835.1023,174114,549
"Kiribati",167.6086,434.1064,135763,811
"Grenada",373.1971,966.5804,126887,344
"Micronesia",166.1429,430.31,116300,702
"Jersey",940.3583,2435.5281,112843,116
"Tonga",150.9486,390.9569,108683,747
"Seychelles",235.3543,609.5678,108263,452
"Aruba",589.8722,1527.7691,106177,180
"Saint Vincent and the Grenadines",265.8538,688.5615,103683,389
"United States Virgin Islands",282.5793,731.8803,98055,347
"Antigua and Barbuda",215.4909,558.1215,94816,442
"Isle of Man",148.9544,385.7919,84904,572
"Andorra",170.9383,442.7302,80341,468
"Dominica",97.824,253.3642,73368,751
"Cayman Islands",291.1875,754.1756,69885,264
"Bermuda",1183.9815,3066.512,63935,54
"Guernsey",1012.5079,2622.3956,63788,78
"Greenland",0.1384,0.3583,56789,2166086
"Faroe Islands",39.1245,101.3323,53444,1393
"Northern Mariana Islands",108.75,281.6625,50025,464
"Saint Kitts and Nevis",184.0269,476.6297,47847,261
"Turks and Caicos Islands",48.9778,126.8526,46431,948
"Sint Maarten",1303.2059,3375.3032,44309,34
"American Samoa",217.72,563.8948,43544,199
"Marshall Islands",235.6389,610.3047,42415,181
"Liechtenstein",248.8875,644.6186,39822,160
"Monaco",18078.5,46823.315,36157,2.02
"San Marino",560.2333,1451.0043,33614,61
"Gibraltar",4811.4706,12461.7088,32718.000000000004,6.8
"Saint Martin",646.74,1675.0566,32337.000000000004,53
"British Virgin Islands",211.7533,548.4411,31763,151
"Palau",39.2413,101.635,18051,459
"Cook Islands",71.1333,184.2353,17072,240
"Anguilla",175.1209,453.5631,15936,91
"Nauru",644.2,1668.478,12884,21
"Tuvalu",382.6,990.934,11478,26
"Wallis and Futuna",41.7482,108.1278,11439,274
"Saint Barthelemy",440.76,1141.5684,11019,21
"Saint Pierre and Miquelon",24.0289,62.2349,5815,242
"Montserrat",42.8627,111.0145,4372,102
"Falkland Islands",0.3124,0.8091,3803,12173
"Niue",7.4138,19.2017,1935,261
"Tokelau",191.5,495.985,1915,12
"Vatican City",1736.3636,4497.1818,764,0.44